Registry,Repository,Tag,Id,Distro,Hostname,Layer,CVE ID,Vulnerability ID,Type,Severity,Packages,Source Package,Package Version,Package License,CVSS,Fix Status,Risk Factors,Vulnerability Tags,Description,Cause,Custom Labels,Published
cargo.stg.starbucks.net,release/application-admission,v0.2.1,cargo.stg.starbucks.net/release/application-admission:v0.2.1,alpine-3.7.0,kube-node-10-92-194-149,,CVE-2019-18276,46,OS,high,bash,,4.4.19-r1,GPL3+,7.80,fixed in 5.0.11-r1,"Attack complexity: low, Has fix, High severity",,"An issue was discovered in disable_priv_mode in shell.c in GNU Bash through 5.0 patch 11. By default, if Bash is run with its effective UID not equal to its real UID, it will drop privileges by setting its effective UID to its real UID. However, it does so incorrectly. On Linux and other systems that support \""saved UID\"" functionality, the saved UID is not dropped. An attacker with command execution in the shell can use \""enable -f\"" for runtime loading of a new builtin, which can be a shared object that calls setuid() and therefore regains privileges. However, binaries running with an effective UID of 0 are unaffected.",,,2019-11-28 01:15:00.000
cargo.stg.starbucks.net,release/application-admission,v0.2.1,cargo.stg.starbucks.net/release/application-admission:v0.2.1,alpine-3.7.0,kube-node-10-92-194-149,,CVE-2019-3863,46,OS,high,libssh2,,1.8.0-r2,BSD,8.80,fixed in 1.8.1-r0,"Attack complexity: low, Attack vector: network, Has fix, High severity",,A flaw was found in libssh2 before 1.8.1. A server could send a multiple keyboard interactive response messages whose total length are greater than unsigned char max characters. This value is used as an index to copy memory causing in an out of bounds memory write error.,,,2019-03-25 18:29:00.000
cargo.stg.starbucks.net,release/application-admission,v0.2.1,cargo.stg.starbucks.net/release/application-admission:v0.2.1,alpine-3.7.0,kube-node-10-92-194-149,,CVE-2019-3862,46,OS,critical,libssh2,,1.8.0-r2,BSD,9.10,fixed in 1.8.1-r0,"Attack complexity: low, Attack vector: network, Critical severity, DoS, Has fix",,An out of bounds read flaw was discovered in libssh2 before 1.8.1 in the way SSH_MSG_CHANNEL_REQUEST packets with an exit status message and no payload are parsed. A remote attacker who compromises a SSH server may be able to cause a Denial of Service or read data in the client memory.,,,2019-03-21 16:01:00.000
cargo.stg.starbucks.net,release/application-admission,v0.2.1,cargo.stg.starbucks.net/release/application-admission:v0.2.1,alpine-3.7.0,kube-node-10-92-194-149,,CVE-2019-3861,46,OS,critical,libssh2,,1.8.0-r2,BSD,9.10,fixed in 1.8.1-r0,"Attack complexity: low, Attack vector: network, Critical severity, DoS, Has fix",,An out of bounds read flaw was discovered in libssh2 before 1.8.1 in the way SSH packets with a padding length value greater than the packet length are parsed. A remote attacker who compromises a SSH server may be able to cause a Denial of Service or read data in the client memory.,,,2019-03-25 19:29:00.000
cargo.stg.starbucks.net,release/application-admission,v0.2.1,cargo.stg.starbucks.net/release/application-admission:v0.2.1,alpine-3.7.0,kube-node-10-92-194-149,,CVE-2019-3860,46,OS,critical,libssh2,,1.8.0-r2,BSD,9.10,fixed in 1.8.1-r0,"Attack complexity: low, Attack vector: network, Critical severity, DoS, Has fix",,An out of bounds read flaw was discovered in libssh2 before 1.8.1 in the way SFTP packets with empty payloads are parsed. A remote attacker who compromises a SSH server may be able to cause a Denial of Service or read data in the client memory.,,,2019-03-25 19:29:00.000
cargo.stg.starbucks.net,release/application-admission,v0.2.1,cargo.stg.starbucks.net/release/application-admission:v0.2.1,alpine-3.7.0,kube-node-10-92-194-149,,CVE-2019-3859,46,OS,critical,libssh2,,1.8.0-r2,BSD,9.10,fixed in 1.8.1-r0,"Attack complexity: low, Attack vector: network, Critical severity, DoS, Has fix",,An out of bounds read flaw was discovered in libssh2 before 1.8.1 in the _libssh2_packet_require and _libssh2_packet_requirev functions. A remote attacker who compromises a SSH server may be able to cause a Denial of Service or read data in the client memory.,,,2019-03-21 16:01:00.000
cargo.stg.starbucks.net,release/application-admission,v0.2.1,cargo.stg.starbucks.net/release/application-admission:v0.2.1,alpine-3.7.0,kube-node-10-92-194-149,,CVE-2019-3858,46,OS,critical,libssh2,,1.8.0-r2,BSD,9.10,fixed in 1.8.1-r0,"Attack complexity: low, Attack vector: network, Critical severity, DoS, Has fix",,An out of bounds read flaw was discovered in libssh2 before 1.8.1 when a specially crafted SFTP packet is received from the server. A remote attacker who compromises a SSH server may be able to cause a Denial of Service or read data in the client memory.,,,2019-03-21 21:29:00.000
cargo.stg.starbucks.net,release/application-admission,v0.2.1,cargo.stg.starbucks.net/release/application-admission:v0.2.1,alpine-3.7.0,kube-node-10-92-194-149,,CVE-2019-3857,46,OS,high,libssh2,,1.8.0-r2,BSD,8.80,fixed in 1.8.1-r0,"Attack complexity: low, Attack vector: network, Has fix, High severity",,An integer overflow flaw which could lead to an out of bounds write was discovered in libssh2 before 1.8.1 in the way SSH_MSG_CHANNEL_REQUEST packets with an exit signal are parsed. A remote attacker who compromises a SSH server may be able to execute code on the client system when a user connects to the server.,,,2019-03-25 19:29:00.000
cargo.stg.starbucks.net,release/application-admission,v0.2.1,cargo.stg.starbucks.net/release/application-admission:v0.2.1,alpine-3.7.0,kube-node-10-92-194-149,,CVE-2019-3856,46,OS,high,libssh2,,1.8.0-r2,BSD,8.80,fixed in 1.8.1-r0,"Attack complexity: low, Attack vector: network, Has fix, High severity",,"An integer overflow flaw, which could lead to an out of bounds write, was discovered in libssh2 before 1.8.1 in the way keyboard prompt requests are parsed. A remote attacker who compromises a SSH server may be able to execute code on the client system when a user connects to the server.",,,2019-03-25 19:29:00.000
cargo.stg.starbucks.net,release/application-admission,v0.2.1,cargo.stg.starbucks.net/release/application-admission:v0.2.1,alpine-3.7.0,kube-node-10-92-194-149,,CVE-2019-3855,46,OS,high,libssh2,,1.8.0-r2,BSD,8.80,fixed in 1.8.1-r0,"Attack complexity: low, Attack vector: network, Has fix, High severity",,An integer overflow flaw which could lead to an out of bounds write was discovered in libssh2 before 1.8.1 in the way packets are read from the server. A remote attacker who compromises a SSH server may be able to execute code on the client system when a user connects to the server.,,,2019-03-21 21:29:00.000
